Guid,Name,CurrencyIsoCode,SBQQ__EffectiveDate__c,SBQQ__LowerBound__c,SBQQ__PriceBook2__c,SBQQ__Price__c,SBQQ__Product__c,SBQQ__UpperBound__c,PriceFormat__c,OverageRate__c,MixedBlockTierOFPrice__c,ProductCode__c
428bbb87-ce8f-4cfc-b61b-8ed45e10ee97,Professional Stakeholder User Fee Tier 2,USD,#N/A,1.0,#N/A,150.0,5cce8dad-000a-4f23-bcf6-6ce1dc2d6916,51.0,FlatFee,#N/A,#N/A,PPSX-BP-MM-CPQ
43918a73-e9eb-4e87-8c48-c1e77b6c6ae8,Professional Services Optimize With Advanced Integrations (XXX-Large) Tier 6,USD,#N/A,2501.0,#N/A,135000.0,b932b875-715d-4f98-8e13-46b20d8d564c,#N/A,FlatFee,#N/A,#N/A,PSVOI-SE-SS-CPQ
43d17160-9ef9-4e43-a874-9e4155c540ea,Professional Plus Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,8a4fe5d5-5492-423b-b1f3-7ec4d717ab48,1.0,FlatFee,#N/A,#N/A,PPTSU-BP-MM-CPQ
443c007b-9322-43fe-8623-75b3c733707c,Tier 2,USD,#N/A,6.0,#N/A,120.0,7ecb351a-69a1-4373-846a-8d3406268b59,#N/A,FlatFee,180.0,#N/A,STR-BP-XX-CPQ
465a12e3-047f-4ced-b246-f548afd8f34e,Work.com Stakeholder Tier 6,USD,#N/A,1001.0,#N/A,90000.0,0f285a71-3d9b-4c2e-bfe1-475ee7d27e9a,5001.0,FlatFee,#N/A,#N/A,SHWK-BP-XX-CPQ
46e3725d-3e02-45d9-b2a6-7f231a9ec77a,Professional Stakeholder User Fee Tier 6,USD,#N/A,1001.0,#N/A,7500.0,771b5f45-18b8-4a71-9368-2baf60244aa4,#N/A,FlatFee,#N/A,#N/A,PRSU-BP-MM-CPQ
470a9d28-e8bb-47f3-b197-586edc6aceca,Professional Stakeholder Tier 3,USD,#N/A,51.0,#N/A,8400.0,3f67ed44-a6d0-4f93-b964-4d6ee31b78c5,251.0,FlatFee,#N/A,#N/A,STPR-BP-XX-CPQ
4777ca1a-4bb8-4626-8429-d9b621b89c35,Professional Plus Stakeholder User Fee Tier 2,USD,#N/A,1.0,#N/A,150.0,367002fc-3a65-4a35-99db-42e0347be3b0,51.0,FlatFee,#N/A,#N/A,PPSU-BP-MM-CPQ
488229d4-192b-4d4a-9399-54dd7ed6e53b,Stakeholder PD.Org Tier 3,USD,#N/A,51.0,#N/A,8400.0,5d3f59dc-4a4b-45db-86e6-f5fb568b9b4e,251.0,FlatFee,#N/A,#N/A,S3PR-BP-XX-CPQ
48988f11-ef18-484a-a567-8b12e9651692,Team Stakeholder Tier 5,USD,#N/A,501.0,#N/A,24000.0,51a01acd-c95b-4c11-a90e-abb5c9167908,1001.0,FlatFee,#N/A,#N/A,SHT-BP-XX-CPQ
49083821-aebc-4026-9f49-0965524f6c4e,Professional Plus Stakeholder Tier 4,USD,#N/A,251.0,#N/A,15000.0,d7c789d5-c096-4b94-8e4f-3794f56d1185,501.0,FlatFee,#N/A,#N/A,STPPC-BP-XX-CPQ
49299b42-a173-4d8b-b070-bd6263ef64fb,Tier 6 Team Tiered Legacy Stakeholder,USD,#N/A,5.0,#N/A,240.0,4356d58b-e565-432c-a9a8-37857c10d652,#N/A,PerUnit,240.0,#N/A,S2TL-BP-XX-CPQ
492a4226-3e6e-44e4-a5f8-093392f458e4,Team Stakeholder Tier 3,USD,#N/A,51.0,#N/A,8400.0,44d351d3-39c0-4ff8-9682-377665d1d9d0,251.0,FlatFee,#N/A,#N/A,S2T-BP-XX-CPQ
49cabbbe-3b05-482f-aa69-eaa8655a072f,Team Stakeholder Tier 3,USD,#N/A,51.0,#N/A,8400.0,ff2edd6b-8e7a-4a33-9b53-a4ec30838363,251.0,FlatFee,#N/A,#N/A,S2TC-BP-XX-CPQ
49cb7b2f-6a0a-4763-8b95-c02ae63aaa9b,Professional Plus Stakeholder Tier 6,USD,#N/A,1001.0,#N/A,90000.0,d7c789d5-c096-4b94-8e4f-3794f56d1185,#N/A,FlatFee,#N/A,#N/A,STPPC-BP-XX-CPQ
49fcd7f6-5f0d-47c2-9cd8-465a9834314c,Professional Plus PD.Org Tier 2,USD,#N/A,11.0,#N/A,228.0,e7fb4f5b-847b-40a9-b283-ce700cf8621a,#N/A,FlatFee,228.0,#N/A,PPP-BP-XX-CPQ
4c611725-9dc0-415f-8ae6-89ca9afa3703,Tier 5 Team Tiered Legacy Stakeholder,USD,#N/A,4.0,#N/A,240.0,4356d58b-e565-432c-a9a8-37857c10d652,5.0,FlatFee,#N/A,#N/A,S2TL-BP-XX-CPQ
4cd632fe-3fd5-4df0-b89f-cfb0b8577da1,Tier 1,USD,#N/A,1.0,4861353f-43ea-4659-af7d-b14a8d769281,120.0,25dd93fa-c6e3-4a6d-a173-a3053912fd12,4.0,FlatFee,#N/A,#N/A,#N/A
4d2dcb87-6fea-46b9-bac6-d3b8b2e5b006,Professional Plus Stakeholder Tier 3,USD,#N/A,51.0,#N/A,700.0,8a4fe5d5-5492-423b-b1f3-7ec4d717ab48,251.0,FlatFee,#N/A,#N/A,PPTSU-BP-MM-CPQ
4d708ae6-893e-4f41-ba95-7abedbb402e7,Stakeholder PD.Org Tier 6,USD,#N/A,1001.0,#N/A,54000.0,c473f9fe-1517-4a3c-8fe6-fbff97063407,5001.0,FlatFee,#N/A,#N/A,S3PX-BP-XX-CPQ
4db495eb-f11a-4f0f-98a7-c31a94a0b115,Standard Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,bb1cf1d2-8422-4df5-9900-f415b52807c9,1.0,FlatFee,#N/A,#N/A,S2SC-BP-XX-CPQ
4e973744-3a1d-4acc-b320-2bd7c46260ff,Stakeholder User Fee Tier 3,USD,#N/A,51.0,#N/A,700.0,e69f6830-a5c2-4938-a8b0-45417431342d,251.0,FlatFee,#N/A,#N/A,BSPSU-BP-MM-CPQ
4ecde326-7828-49fb-9aac-33aff929cbac,Tier 1,USD,#N/A,1.0,#N/A,120.0,7ecb351a-69a1-4373-846a-8d3406268b59,6.0,FlatFee,#N/A,#N/A,STR-BP-XX-CPQ
4ef07b16-6b3c-4c9d-91e9-fd45ea24c548,Team Stakeholder Tier 4,USD,#N/A,251.0,#N/A,15000.0,51a01acd-c95b-4c11-a90e-abb5c9167908,501.0,FlatFee,#N/A,#N/A,SHT-BP-XX-CPQ
4f23e2c6-e0f7-4c79-b349-14c173bb6e22,Stakeholder User Fee Tier 4,USD,#N/A,251.0,#N/A,1250.0,133fe117-c33e-4023-a8a7-7abb872479ad,501.0,FlatFee,#N/A,#N/A,BSPSU-BP-MM-CPQ-FY21
4f747aed-a5f2-4b46-8d95-8083e07a90f9,Business Stakeholder Tier 6,USD,#N/A,1001.0,#N/A,90000.0,ec4f1c60-b390-4ff2-a52c-8c40ef19dd29,#N/A,FlatFee,#N/A,#N/A,SHB-BP-XX-CPQ
4f80b879-8b78-4078-aff7-7cbc8a7162f0,Stakeholder User Fee Tier 1,USD,#N/A,0.0,#N/A,0.0,8be8f77e-6d8d-4229-990c-44aa9f37f640,1.0,FlatFee,#N/A,#N/A,BSTPS-BP-MM-CPQ-FY21
501f3649-8009-4e71-8435-11800860d190,Business Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,34942e64-b97d-4256-a75c-937954c0e0ef,1.0,FlatFee,#N/A,#N/A,SHB-BP-XX-CPQ-FY21
5180acb8-7721-4465-b167-c67bccb86aff,Professional Services Optimize With ServiceNow (XX-Large) Tier 5,USD,#N/A,1501.0,#N/A,110000.0,a7ca1efe-216a-4f06-a124-7c73191f523f,2501.0,FlatFee,#N/A,#N/A,PSVOS-SE-SS-CPQ
519f524e-b261-4616-ae00-62c206bdfaf1,1-10 PD.Org Users - Tier 1,USD,#N/A,1.0,#N/A,0.0,c19785df-6f9f-449a-b989-9ca6cc5a8d09,11.0,FlatFee,#N/A,#N/A,PTP-BP-XX-CPQ
52055989-2f9c-45b8-9571-3f3766cbac74,Standard Stakeholder Tier 5,USD,#N/A,501.0,#N/A,2000.0,3936d099-2d5f-4eb6-978d-83bb4647f93a,1001.0,FlatFee,#N/A,#N/A,STPS-BP-MM-CPQ
53f77e63-c442-45d2-9e5c-ba888e844707,Team Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,ff2edd6b-8e7a-4a33-9b53-a4ec30838363,1.0,FlatFee,#N/A,#N/A,S2TC-BP-XX-CPQ
54174c79-c543-44ff-9405-43bfedc07171,Tier 4 Team Tiered Legacy Stakeholder,USD,#N/A,3.0,#N/A,240.0,4356d58b-e565-432c-a9a8-37857c10d652,4.0,FlatFee,#N/A,#N/A,S2TL-BP-XX-CPQ
55aa1218-e62f-4022-bb69-9493f172f46c,Professional Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,c5766468-8553-4e45-b120-e92e0cc50e56,1.0,FlatFee,#N/A,#N/A,STPP-BP-XX-CPQ
563e108f-1d82-42a9-8ded-0167ff4fbd3e,Professional Plus Stakeholder Tier 5,USD,#N/A,501.0,#N/A,24000.0,d7c789d5-c096-4b94-8e4f-3794f56d1185,1001.0,FlatFee,#N/A,#N/A,STPPC-BP-XX-CPQ
56908181-3633-416d-aade-eb67bc8b7ee9,Tier 2 PD.Org Tiered Legacy Stakeholder,USD,#N/A,1.0,#N/A,240.0,c4e9b6c7-e4b7-41ac-95d7-d2ad231d8090,2.0,FlatFee,#N/A,#N/A,S3TL-BP-XX-CPQ
56b8002f-6f4b-4a29-96c8-b4bde23e29d7,Professional Stakeholder Tier 4,USD,#N/A,251.0,#N/A,1250.0,62738144-95ea-4f3d-bf96-784a1b0a7462,501.0,FlatFee,#N/A,#N/A,PXTSU-BP-MM-CPQ
57504765-48a3-499a-b19b-d271e634afc0,Team Stakeholder Tier 2,USD,#N/A,1.0,#N/A,1800.0,51a01acd-c95b-4c11-a90e-abb5c9167908,51.0,FlatFee,#N/A,#N/A,SHT-BP-XX-CPQ
57734a43-8262-41bd-bb09-820626daf2e6,Stakeholder PD.Org Tier 6,USD,#N/A,1001.0,#N/A,90000.0,5d3f59dc-4a4b-45db-86e6-f5fb568b9b4e,5001.0,FlatFee,#N/A,#N/A,S3PR-BP-XX-CPQ
577feee4-c6ab-4e3c-b6ec-ebc29cc64d3e,Stakeholder PD.Org Tier 6,USD,#N/A,1001.0,#N/A,90000.0,f3f2385c-da26-478c-83df-75f4947d881d,5001.0,FlatFee,#N/A,#N/A,S3PP-BP-XX-CPQ
57cbe93f-3232-4ef7-920f-0cc02944dd48,Professional Plus Stakeholder Tier 6,USD,#N/A,1001.0,#N/A,7500.0,8a4fe5d5-5492-423b-b1f3-7ec4d717ab48,5001.0,FlatFee,#N/A,#N/A,PPTSU-BP-MM-CPQ
59d3873c-0d7f-4f56-a67a-bc25910e9705,Professional Stakeholder User Fee Tier 1,USD,#N/A,0.0,#N/A,0.0,5cce8dad-000a-4f23-bcf6-6ce1dc2d6916,1.0,FlatFee,#N/A,#N/A,PPSX-BP-MM-CPQ
5b274989-92d3-4d68-9d1b-5a209500996a,Professional Plus Stakeholder Tier 2,USD,#N/A,1.0,#N/A,900.0,d7c789d5-c096-4b94-8e4f-3794f56d1185,51.0,FlatFee,#N/A,#N/A,STPPC-BP-XX-CPQ
5b331d93-d7cf-4f52-a399-4d8d58d8aa5b,Business Stakeholder Tier 6,USD,#N/A,1001.0,#N/A,90000.0,ef4348d4-be09-4af5-96db-f3770e9e1691,5001.0,FlatFee,#N/A,#N/A,S2BC-BP-XX-CPQ
5c438190-b3ff-48ce-8aa5-44adef44ba27,Professional Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,5cbffc6b-822e-41d0-a7b7-0b9c89caec16,1.0,FlatFee,#N/A,#N/A,STPPX-BP-XX-CPQ
5c57cf5a-cf59-4350-b9f3-1b40c6ef90de,Business Stakeholder Tier 2,USD,#N/A,1.0,#N/A,900.0,ef4348d4-be09-4af5-96db-f3770e9e1691,51.0,FlatFee,#N/A,#N/A,S2BC-BP-XX-CPQ
5efda861-f479-4890-b388-822ee57699ed,Business Stakeholder Tier 2,USD,#N/A,1.0,#N/A,1800.0,77a61120-afd6-4a1c-ad54-3dafee4636c5,51.0,FlatFee,#N/A,#N/A,S2B-BP-XX-CPQ
60a9c5c6-506c-4729-ae14-9c7babba5b84,Professional Services Migration (Small) Tier 2,USD,#N/A,101.0,#N/A,30000.0,35287239-5c87-443a-bf25-3786d6903253,501.0,FlatFee,#N/A,#N/A,PSVM-SE-SS-CPQ
60e67254-4fa9-4e2e-ae32-c3cdaf98da5f,Tier 1 Professional Tiered Legacy Stakeholder,USD,#N/A,0.0,#N/A,0.0,23c941bd-c319-4136-bd3f-a8b30f435c8b,1.0,FlatFee,#N/A,#N/A,STPPL-BP-XX-CPQ
61399a90-00fe-412f-b644-9e62c050f725,Work.com Stakeholder Tier 3,USD,#N/A,51.0,#N/A,8400.0,0f285a71-3d9b-4c2e-bfe1-475ee7d27e9a,251.0,FlatFee,#N/A,#N/A,SHWK-BP-XX-CPQ
6157ae9d-dff7-400c-9cbe-0aee24483107,Professional Plus Stakeholder User Fee Tier 3,USD,#N/A,51.0,#N/A,700.0,367002fc-3a65-4a35-99db-42e0347be3b0,251.0,FlatFee,#N/A,#N/A,PPSU-BP-MM-CPQ
61a5949a-f4e9-4f95-a985-8e5900d45fe0,Professional Stakeholder Tier 2,USD,#N/A,1.0,#N/A,1800.0,86ec9e71-9297-40d4-aadb-f4ebd4230c99,51.0,FlatFee,#N/A,#N/A,SHPX-BP-XX-CPQ
648b40f7-fa65-471d-99d1-f6a103fb8345,Professional Plus PD.Org Tier 1,USD,#N/A,0.0,#N/A,0.0,e7fb4f5b-847b-40a9-b283-ce700cf8621a,11.0,FlatFee,#N/A,#N/A,PPP-BP-XX-CPQ
66860fe6-9840-443a-8a05-48ed2939e6a8,Standard Stakeholder Tier 2,USD,#N/A,1.0,#N/A,1800.0,65b66f27-653e-4e64-846e-5988a2720e82,51.0,FlatFee,#N/A,#N/A,S2S-BP-XX-CPQ
66c18197-f7b2-4951-a8c5-9b62980b4f73,Professional Services Migration (Micro) Tier 1,USD,#N/A,1.0,#N/A,15000.0,35287239-5c87-443a-bf25-3786d6903253,101.0,FlatFee,#N/A,#N/A,PSVM-SE-SS-CPQ
67665e7b-a0a4-4202-9e16-04263b656283,Team Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,44d351d3-39c0-4ff8-9682-377665d1d9d0,1.0,FlatFee,#N/A,#N/A,S2T-BP-XX-CPQ
67816afe-5479-47f3-b697-da9128a7cc5f,Stakeholder PD.Org Tier 5,USD,#N/A,501.0,#N/A,24000.0,f3f2385c-da26-478c-83df-75f4947d881d,1001.0,FlatFee,#N/A,#N/A,S3PP-BP-XX-CPQ
67eec98e-d125-4eab-9916-2d004a3c9dc5,Tier 4 Standard Tiered Legacy Stakeholder,USD,#N/A,3.0,#N/A,240.0,10f3f097-8c8c-43dd-9ec3-fcbbad623368,4.0,FlatFee,#N/A,#N/A,S2SL-BP-XX-CPQ
69f9f8ee-14c6-4bba-8663-028ca5d87960,Standard Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,63901c13-c9c3-4dfe-b90d-be70986a3bcd,1.0,FlatFee,#N/A,#N/A,SHS-BP-XX-CPQ
6abd00be-ee00-4e1b-b2e3-587231d1f09e,Stakeholder PD.Org Tier 5,USD,#N/A,501.0,#N/A,24000.0,7811e015-30ef-4817-8c52-89807b3adb3b,1001.0,FlatFee,#N/A,#N/A,S3T-BP-XX-CPQ
6b15d847-cca7-4c94-938d-5f50a614fd4d,Tier 6 Business Tiered Legacy Stakeholder,USD,#N/A,5.0,#N/A,240.0,e94c8f03-eb7b-4a73-a0f4-f329a1608dbb,#N/A,FlatFee,240.0,#N/A,S2BL-BP-XX-CPQ-FY21
6bebd7d8-ffb5-44dd-a897-20a0e22cc3cf,Stakeholder PD.Org Tier 2,USD,#N/A,1.0,#N/A,1080.0,c473f9fe-1517-4a3c-8fe6-fbff97063407,51.0,FlatFee,#N/A,#N/A,S3PX-BP-XX-CPQ
6c1ce939-3b48-4879-9ff1-fa3e945c6cc9,Professional Plus Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,1ecd40d1-aa88-44d8-a8ff-a5c15ac97b7f,1.0,FlatFee,#N/A,#N/A,SHPP-BP-XX-CPQ
6cad855a-779b-4a97-9e17-9f9d8da84217,Stakeholder PD.Org Tier 1,USD,#N/A,0.0,#N/A,0.0,f3f2385c-da26-478c-83df-75f4947d881d,1.0,FlatFee,#N/A,#N/A,S3PP-BP-XX-CPQ
6cf802a7-9c9b-4478-8de5-752d220fb18c,Stakeholder User Fee Tier 6,USD,#N/A,1001.0,#N/A,7500.0,133fe117-c33e-4023-a8a7-7abb872479ad,5001.0,FlatFee,#N/A,#N/A,BSPSU-BP-MM-CPQ-FY21
6e240f34-e146-4255-93ca-5bb43566f845,Stakeholder User Tier 4,USD,#N/A,251.0,#N/A,15000.0,7f1be504-05f3-4518-b7f8-c74b1c685c75,501.0,FlatFee,#N/A,#N/A,S2BC-BP-XX-CPQ-FY21
6ee8d6cd-63aa-40fb-81a3-f9529102952e,Professional Stakeholder Tier 5,USD,#N/A,501.0,#N/A,24000.0,3f67ed44-a6d0-4f93-b964-4d6ee31b78c5,1001.0,FlatFee,#N/A,#N/A,STPR-BP-XX-CPQ
701890fa-e8a5-4eac-ab5f-4ec52051a730,Business Stakeholder Tier 3,USD,#N/A,51.0,#N/A,8400.0,8c8bb0e7-3ff8-4874-a8bc-a8ba1a4965fd,251.0,FlatFee,#N/A,#N/A,S2B-BP-XX-CPQ-FY21
70f5aea5-5212-4c88-8355-fe3ef8641b35,Team Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,51a01acd-c95b-4c11-a90e-abb5c9167908,1.0,FlatFee,#N/A,#N/A,SHT-BP-XX-CPQ
71c1d003-7b6e-48c9-8d7c-aad268b913a5,Professional Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,844d059a-e26c-4c2f-bcc7-e01470f66ee2,1.0,FlatFee,#N/A,#N/A,SHP-BP-XX-CPQ
72827a35-eab9-4372-925f-936ccf043522,Stakeholder User Fee Tier 4,USD,#N/A,251.0,#N/A,1250.0,e69f6830-a5c2-4938-a8b0-45417431342d,501.0,FlatFee,#N/A,#N/A,BSPSU-BP-MM-CPQ
737214e8-e5a8-4c5d-bc15-35491f65a319,Tier 2,USD,#N/A,6.0,#N/A,120.0,f14e6a87-1c5a-4415-bc9a-dff9ed79cc24,#N/A,PerUnit,180.0,#N/A,#N/A
74080c96-33f2-481a-85ed-fab4e34c6b93,Tier 5 Business Tiered Legacy Stakeholder,USD,#N/A,4.0,#N/A,240.0,e94c8f03-eb7b-4a73-a0f4-f329a1608dbb,5.0,FlatFee,#N/A,#N/A,S2BL-BP-XX-CPQ-FY21
74dc75d9-3790-44a6-9417-f9b10c3cbd39,Business Stakeholder Tier 3,USD,#N/A,51.0,#N/A,700.0,29827e59-b171-46de-96cb-a3baaf7a60dc,251.0,FlatFee,#N/A,#N/A,TTPS-BP-MM-CPQ
752a7805-3c09-4e3f-aa27-4eb0ff85cc6c,Stakeholder PD.Org Tier 2,USD,#N/A,1.0,#N/A,1800.0,7811e015-30ef-4817-8c52-89807b3adb3b,51.0,FlatFee,#N/A,#N/A,S3T-BP-XX-CPQ
7592bdac-fb7a-40d6-bc67-a2aef69cb679,Tier 3 Team Tiered Legacy Stakeholder,USD,#N/A,2.0,#N/A,240.0,4356d58b-e565-432c-a9a8-37857c10d652,3.0,FlatFee,#N/A,#N/A,S2TL-BP-XX-CPQ
76f16532-25c6-47d4-b0fe-67adc2889779,Tier 2 Professional Tiered Legacy Stakeholder,USD,#N/A,1.0,#N/A,240.0,23c941bd-c319-4136-bd3f-a8b30f435c8b,2.0,FlatFee,#N/A,#N/A,STPPL-BP-XX-CPQ
7b32ab1b-4c8a-4a1a-a3ad-5eddcd0d05de,Business Stakeholder Tier 5,USD,#N/A,501.0,#N/A,24000.0,77a61120-afd6-4a1c-ad54-3dafee4636c5,1001.0,FlatFee,#N/A,#N/A,S2B-BP-XX-CPQ
7cb2f7bb-97a2-420b-8283-06917b4d7b47,Professional Services Optimize With ServiceNow (Medium) Tier 2,USD,#N/A,251.0,#N/A,54000.0,a7ca1efe-216a-4f06-a124-7c73191f523f,501.0,FlatFee,#N/A,#N/A,PSVOS-SE-SS-CPQ
7cc29690-240c-4029-be7c-017b92592d02,Tier 4,USD,#N/A,6.0,#N/A,180.0,a165039d-1244-4ac7-a04c-96b2a1b6d3b8,8.0,#N/A,#N/A,#N/A,MIRT-AO-LU-CPQ
7cda91f2-0ab8-4be1-b876-07465a4d52cc,Tier 3 PD.Org Tiered Legacy Stakeholder,USD,#N/A,2.0,#N/A,240.0,c4e9b6c7-e4b7-41ac-95d7-d2ad231d8090,3.0,FlatFee,#N/A,#N/A,S3TL-BP-XX-CPQ
7cf695b9-21db-44c7-85bf-6491e5291980,Business Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,8c8bb0e7-3ff8-4874-a8bc-a8ba1a4965fd,1.0,FlatFee,#N/A,#N/A,S2B-BP-XX-CPQ-FY21
7e1f09d8-e880-4386-ae3c-921876883334,Stakeholder User Fee Tier 2,USD,#N/A,1.0,#N/A,150.0,5366ad91-6892-4c85-a1a6-f9bb7833a3e6,51.0,FlatFee,#N/A,#N/A,TPSU-BP-MM-CPQ
7e2f2ffc-c6f3-4b84-a8c0-d90c70b65c10,Professional Stakeholder Tier 4,USD,#N/A,251.0,#N/A,15000.0,86ec9e71-9297-40d4-aadb-f4ebd4230c99,501.0,FlatFee,#N/A,#N/A,SHPX-BP-XX-CPQ
7e9fa0bb-7c72-4eb9-81f2-33da8fb0fae1,Stakeholder User Fee Tier 6,USD,#N/A,1001.0,#N/A,7500.0,5366ad91-6892-4c85-a1a6-f9bb7833a3e6,5001.0,FlatFee,#N/A,#N/A,TPSU-BP-MM-CPQ
7fa17384-bee7-4eae-8494-35c48f384de8,Tier 3 Standard Tiered Legacy Stakeholder,USD,#N/A,2.0,#N/A,240.0,10f3f097-8c8c-43dd-9ec3-fcbbad623368,3.0,FlatFee,#N/A,#N/A,S2SL-BP-XX-CPQ
80de17bf-5322-40ba-a1c4-03b58fcc9821,Tier 5 Standard Tiered Legacy Stakeholder,USD,#N/A,4.0,#N/A,240.0,10f3f097-8c8c-43dd-9ec3-fcbbad623368,5.0,FlatFee,#N/A,#N/A,S2SL-BP-XX-CPQ
81d70b97-e82b-4298-accb-c29854367472,Professional Stakeholder Tier 1,USD,#N/A,0.0,#N/A,0.0,08aa77ce-86d4-456a-91e2-d31b45b1cb18,1.0,FlatFee,#N/A,#N/A,PRTSU-BP-MM-CPQ
81de585d-d297-4da4-9e32-22da854fccde,Standard Stakeholder Tier 6,USD,#N/A,1001.0,#N/A,7500.0,fb3627ba-d135-48ed-a1dd-f7f7a28b099a,5001.0,FlatFee,#N/A,#N/A,SPSU-BP-MM-CPQ
828521a7-c320-4e22-8094-65d9bda03413,Team Stakeholder Tier 5,USD,#N/A,501.0,#N/A,24000.0,44d351d3-39c0-4ff8-9682-377665d1d9d0,1001.0,FlatFee,#N/A,#N/A,S2T-BP-XX-CPQ
