Guid,CurrencyIsoCode,SBQQ__ProductRule__c,SBQQ__Active__c,SBQQ__AscendingNestedLevel__c,SBQQ__DescendingActionNesting__c,SBQQ__DescendingNestedLevel__c,SBQQ__ProductFeature__c,SBQQ__Product__c,SBQQ__RuleEvaluationEvent__c,SBQQ__RuleType__c,ConfigRuleExternalID__c
04d7e6ba-a520-4680-8406-be13e65df97b,USD,53a99a3f-0664-4e99-930f-1b7eeed283fe,true,#N/A,#N/A,#N/A,#N/A,#N/A,Always,Selection,#N/A
061628f4-2013-489e-bf3d-afd305ea65a2,USD,b308521c-220c-4702-bb9a-7dc9d61dd2c2,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
0a229310-c14e-49a3-9650-77d5135dd513,USD,d2e6a92b-0a3b-4e79-af06-616acfc61149,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
0ad1fa43-1899-4d53-be2c-9305bc287be6,USD,69309582-2f3c-4042-bccd-9925c4a2b12a,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Load,Selection,a160t000000gprsAAA20190603221341Z20190603221341Z
0dde2991-a0e1-4829-9bbc-5bf6dd233db8,USD,b308521c-220c-4702-bb9a-7dc9d61dd2c2,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
0e59e6dd-f423-4764-8472-120bf42754d5,USD,a94c4ddc-eb43-4ab8-a77b-61a52b1d329e,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
10104d29-88e0-40e9-8482-eaeb80502c51,USD,2a0820a2-9a0b-41ce-9937-02a3f02af456,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
176430ac-e5a0-4700-be52-e8c07fc407cb,USD,a264f0e8-a69c-4a13-bad8-c3a0f4068bcf,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
1b89eece-ab01-4e13-9517-ecd8429ad6fe,USD,48dfe4ce-6366-4a3c-bc8a-e7f392c1769a,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
1bd2bb4d-716e-4e8a-ae9b-4beb87dddb87,USD,0cea268f-feaa-45aa-8463-b559cb6bb2a0,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
1ffcaba1-62d3-44e9-bd39-2a9315a5bc17,USD,249e429b-1639-4a83-9625-b71323eff3c7,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
2059a061-208b-4a74-857c-ba16850111fa,USD,e9a0e6ab-050e-41a4-a60b-fbdbbe8eb893,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
21b7c4ca-4bb2-4838-98e3-cacc20ac833a,USD,dbf3399c-d389-40ab-a643-d9be78658827,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
255cd710-4c84-4da2-a4ae-84b54a49b9ec,USD,a94c4ddc-eb43-4ab8-a77b-61a52b1d329e,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
2800b6c6-c1c5-457d-b885-d2065a92a6b8,USD,2da52a79-f301-4f3c-acb7-77967369887b,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
28a27ff3-c30c-48d5-8816-6b8e8ddbe164,USD,9e69e0c6-6502-4600-85e6-a4606d65bbc2,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
2a1b9a2d-172d-4aa4-b08e-bf343c9ec6a6,USD,68869034-43c2-48a0-94f6-2471e157d15d,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
2db4ba17-3557-4d33-a33b-5a25ef9c928b,USD,fb35d713-a355-43bb-8e62-a3516feba10d,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Save,Selection,#N/A
30a54af7-933c-437c-9942-398594e7af0b,USD,b760aec0-e61a-4c6b-a0a8-d0d4e9112249,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
3abc6ed9-c6e1-466f-8eeb-437fb3682059,USD,249e429b-1639-4a83-9625-b71323eff3c7,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
3d1d977e-3e20-461a-ba25-1ed1c1d9a704,USD,5e2d1747-8f6e-4cde-a26b-1ce9e38064b0,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
3eeb1630-b37c-4be3-82ac-106124b45794,USD,687f461d-ec98-4753-9bdb-067983d262b8,true,#N/A,#N/A,#N/A,#N/A,530b4efe-bd56-4236-b400-8548cd3f5bc0,Load,Selection,#N/A
3f05bb36-1fee-44e9-9953-4771ee3d147f,USD,7b642d91-d25a-4411-828f-d944ee018a10,true,#N/A,#N/A,#N/A,6579c3fd-b91d-41e4-9e23-fb9ada200494,4b47df68-cad5-490c-a515-d65b4593c151,Always,Validation,#N/A
42381aad-c3d8-474b-aec8-26d9996da1f1,USD,fff77191-4cc9-44cc-b209-5be296d946c4,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
462c7617-30e1-4507-b9ca-77711f39a104,USD,011e258a-5645-43be-9aaa-ddf4737ef71e,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
4cd6d4f7-e0fc-498b-8394-b643767d6dcc,USD,a4093f60-79a6-479c-b347-e85d9254800f,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
4d83d542-5ad5-4dc0-a7de-1f9c08546955,USD,5e2d1747-8f6e-4cde-a26b-1ce9e38064b0,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
51f43f1a-b709-4135-9061-31c169159692,USD,0b6b79d9-08c8-48b1-83ad-c4b0acffc7eb,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
5592ba27-a4a2-40a3-bcf8-b5300d22fed5,USD,2da52a79-f301-4f3c-acb7-77967369887b,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
56746c8f-8964-4fb7-8e7e-6336ad007526,USD,48dfe4ce-6366-4a3c-bc8a-e7f392c1769a,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
5fe4321a-16e0-4987-917b-1830249455ec,USD,af97d0ab-c267-47d5-89a5-a884a3c05b32,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
60f78284-f72f-4359-a5c8-3c77189b969d,USD,687f461d-ec98-4753-9bdb-067983d262b8,true,#N/A,#N/A,#N/A,#N/A,49e50fb9-ee3b-4e7b-9adf-61ebab155598,Load,Selection,#N/A
63475d03-a4be-4d0b-927e-a49470b3a74a,USD,a6813fa2-7f6b-42b9-b7f7-634a6ced7b61,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
63ba7032-2be6-4125-92ba-e8045e461f64,USD,687f461d-ec98-4753-9bdb-067983d262b8,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Load,Selection,#N/A
64d95c92-98f9-45ed-903d-e99d8aaa91d0,USD,60ac932a-c3ff-40ac-b54e-e2dcf0453c47,true,#N/A,#N/A,#N/A,#N/A,#N/A,Always,Selection,#N/A
66d4f9a0-0b90-496f-9f23-47b3a8d6c8bb,USD,a4093f60-79a6-479c-b347-e85d9254800f,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
6ba0ad42-6d66-4ab5-af5d-ff1bebb956a0,USD,68869034-43c2-48a0-94f6-2471e157d15d,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
6c1146ba-0090-452c-b40d-3abb21a61409,USD,9e69e0c6-6502-4600-85e6-a4606d65bbc2,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
6e20669a-fc58-4958-b41a-daed36fa9b03,USD,82cc1fe0-983d-462f-9176-be32ca42a569,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
7216ea74-117b-48eb-a151-338b1a07eb02,USD,c2a2f220-bf10-43bf-b364-2a0974326f7e,true,#N/A,#N/A,#N/A,#N/A,9156e32a-c0fe-4a9a-93e0-7a45d3beda8c,Edit,Selection,#N/A
734b70fd-015e-41c8-b6ee-5d6e7c095a32,USD,1df3c7b0-4a1e-4a40-a0ac-721ca0bc989f,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
759e901d-dd24-4f46-9abe-c5adb3556e07,USD,e6f39ea7-60bb-4b85-bc48-3b1aa3ecd138,true,#N/A,#N/A,#N/A,#N/A,9156e32a-c0fe-4a9a-93e0-7a45d3beda8c,Edit,Selection,#N/A
784f4ad4-3c9e-432f-b596-6c9e0165602e,USD,0cea268f-feaa-45aa-8463-b559cb6bb2a0,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
7ad84491-953c-4762-9640-5648f46c76f5,USD,687f461d-ec98-4753-9bdb-067983d262b8,true,#N/A,#N/A,#N/A,#N/A,535e5662-2ff3-4ad2-b1ed-75341d9bb251,Load,Selection,#N/A
80c2a5d5-9291-4902-8ddd-b697283d1d4a,USD,b760aec0-e61a-4c6b-a0a8-d0d4e9112249,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
842449ec-18ae-4fe6-ad69-6bd2ce8d8fae,USD,34e92ca5-e95f-4a09-9469-e84a9f06c1af,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
863ab5d8-fe03-4175-abcb-ba9a063e5b29,USD,a264f0e8-a69c-4a13-bad8-c3a0f4068bcf,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
8834e0d1-77dc-4863-8a0c-77c72ea394f3,USD,34e92ca5-e95f-4a09-9469-e84a9f06c1af,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
8c058712-c02c-4f72-817c-8338d428e52c,USD,ce45cc44-a08c-48a7-bb19-7f052947e7f9,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
8e30b75b-a331-44b0-9cc3-238f0b624a94,USD,bbb3fb90-ddd5-47c4-9d1c-522c78e36740,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
901bf847-f307-4793-82da-3ea394c874b4,USD,bbb3fb90-ddd5-47c4-9d1c-522c78e36740,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
982b7013-8ef5-44eb-8be6-344172f91c34,USD,e593dadc-cbca-4711-8d19-89f36004e92a,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
a13c893f-f05a-4835-949a-8e3c95a9ded5,USD,82cc1fe0-983d-462f-9176-be32ca42a569,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
a2bc9514-eab6-409e-ba8b-15623f7e8e79,USD,8693f151-f8d8-4a4d-aa7c-37b3cec5e90d,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
ab262f19-27e4-4195-b1ec-74e063dbd928,USD,d1fa6501-1f91-4f6d-ae13-6030ac2ee0d9,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
abd94075-dea8-48e9-ad61-b64c05502195,USD,7b642d91-d25a-4411-828f-d944ee018a10,true,#N/A,#N/A,#N/A,ca984c90-46ec-403e-879a-92eb5e66736d,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Validation,#N/A
b3c35f41-de1e-4900-8eda-601757f5a26b,USD,8693f151-f8d8-4a4d-aa7c-37b3cec5e90d,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
b5db099f-fb06-4cf4-94f7-8c842458ff87,USD,fc1d0419-19a6-410e-91bd-cb21c9c87f98,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
b734ab6a-e72a-4cef-904e-8b3eaa674914,USD,24723c84-42d9-4228-bb37-22972c183b19,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
c4152625-cdd0-4ea7-b3fc-e26d6167b6b3,USD,e9a0e6ab-050e-41a4-a60b-fbdbbe8eb893,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
cae609ac-2594-4cfb-b021-73d36a500618,USD,2a0820a2-9a0b-41ce-9937-02a3f02af456,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
cd0436ad-82c7-42e3-9bf0-3d918c281f87,USD,30c454a1-de02-41bd-af93-73cab3492681,true,#N/A,#N/A,#N/A,#N/A,#N/A,Always,Selection,#N/A
cdeadc8e-8977-4f3a-9db7-93fbe788fcd4,USD,dbf3399c-d389-40ab-a643-d9be78658827,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
cdfa7c58-04a6-4b49-8dd5-5073261c797a,USD,1df3c7b0-4a1e-4a40-a0ac-721ca0bc989f,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Selection,#N/A
ce7afadb-9130-4727-9a7e-7847f5506c4d,USD,d2e6a92b-0a3b-4e79-af06-616acfc61149,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Always,Selection,#N/A
d06e45e6-b354-4944-b5d6-3811e61a9a67,USD,24723c84-42d9-4228-bb37-22972c183b19,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
d4ac8f24-1961-46ee-b35a-89b1b51f2b61,USD,0b6b79d9-08c8-48b1-83ad-c4b0acffc7eb,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
d5a19adc-d90e-4a5a-a25c-82f9bf4cdd19,USD,1cdd7d4e-6804-4846-9942-d2de15ed9361,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
d89b3014-221d-4761-9dd0-1a250502960d,USD,687f461d-ec98-4753-9bdb-067983d262b8,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Load,Selection,#N/A
e0994e27-539d-4e52-96e4-d94b862e18eb,USD,1cce16ae-7c02-4a03-8a7f-a243725f9733,true,#N/A,#N/A,#N/A,#N/A,9156e32a-c0fe-4a9a-93e0-7a45d3beda8c,Save,Validation,#N/A
e29a1ed9-f5f9-4044-a1f2-d3fd839f24b0,USD,ce45cc44-a08c-48a7-bb19-7f052947e7f9,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
e5d6ae5f-6bc6-455e-8450-f44d8e326be8,USD,93998659-524b-4795-9d04-4ae019730771,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Always,Validation,#N/A
eb02af34-5720-4b50-b4c2-96492c40524e,USD,e593dadc-cbca-4711-8d19-89f36004e92a,true,#N/A,#N/A,#N/A,#N/A,c43722d8-46f7-4a53-95b0-500b513e0b0d,Edit,Selection,#N/A
f190b619-3cb1-4428-a2ae-5d8f36c48166,USD,687f461d-ec98-4753-9bdb-067983d262b8,true,#N/A,#N/A,#N/A,#N/A,9156e32a-c0fe-4a9a-93e0-7a45d3beda8c,Load,Selection,#N/A
ffc98c8e-f8d8-4309-949a-5609b8cbb7e8,USD,af97d0ab-c267-47d5-89a5-a884a3c05b32,true,#N/A,#N/A,#N/A,#N/A,4b47df68-cad5-490c-a515-d65b4593c151,Edit,Selection,#N/A
