Guid,Name,CurrencyIsoCode,SBQQ__Active__c,SBQQ__AdvancedCondition__c,SBQQ__ConditionsMet__c,SBQQ__ErrorMessage__c,SBQQ__EvaluationEvent__c,SBQQ__EvaluationOrder__c,SBQQ__LookupMessageField__c,SBQQ__LookupObject__c,SBQQ__LookupProductField__c,SBQQ__LookupRequiredField__c,SBQQ__LookupTypeField__c,SBQQ__Scope__c,SBQQ__Type__c,ProductRuleExternalID__c
011e258a-5645-43be-9aaa-ddf4737ef71e,Hide Products from PD Subscription,USD,true,#N/A,All,#N/A,Always,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
09cf455e-f09c-4659-a22c-465fe4be9f40,Minimum Expert Services on Demand,USD,false,#N/A,All,5 is the Minimum Quantity of Expert Services on Demand.,Save,100.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Alert,#N/A
0b6b79d9-08c8-48b1-83ad-c4b0acffc7eb,Restore Add-ons for No Digital Operations,USD,true,#N/A,Any,Digital Operations Removed AND Customer Service Digital Operations Removed,Edit,60.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
0cea268f-feaa-45aa-8463-b559cb6bb2a0,Restore Base Products for No Enterprise,USD,true,#N/A,Any,Enterprise Removed-> Restores Non Enterprise Base Products.,Edit,60.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
1cce16ae-7c02-4a03-8a7f-a243725f9733,Rundeck Instance and Clusters Must Have At Least One User,USD,true,#N/A,All,"Instance / clusters should have at least one user, except for Raytheon",Save,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Validation,#N/A
1cdd7d4e-6804-4846-9942-d2de15ed9361,Stakeholder User (Pack of 50) Combinations (Reversal),USD,true,#N/A,All,#N/A,Edit,50.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
1df3c7b0-4a1e-4a40-a0ac-721ca0bc989f,Cannot have professional with Customer Service SKU (DUPE),USD,false,#N/A,All,Customer Service licenses are not allowed to be purchased with the Professional base plan.,Always,51.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
20eac0bc-a16d-4a83-ba0d-ef839196af8c,RBA Add-On Required For Runbook Support For PD Line Of Business,USD,false,(10 OR 20) AND (30 OR 40) AND 50 AND 60,Custom,Runbook Support Requires Runbook Automation Add-On for the PagerDuty Line Of Business,Save,85.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
22170a76-48c4-4782-834a-48faa81bdf60,Cannot have QTY greater than 1,USD,true,#N/A,All,"You cannot have a QTY greater than 1 for AIOPS, Runbook PS, TAM or PD Cloud Automation. Please update your quantity to 1.",Always,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
22aaea2f-73e2-4a92-b350-14cd84349b9e,Dynamic Team stakeholder selection (for Default),USD,false,#N/A,All,#N/A,Always,20.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Selection,#N/A
24723c84-42d9-4228-bb37-22972c183b19,No Add-ons for Digital Operations,USD,true,#N/A,All,Add-on Products are not allowed with Digital Operations.  Please deselect any additional add-on products.,Edit,50.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
249e429b-1639-4a83-9625-b71323eff3c7,Cannot have professional with Customer Service SKU,USD,true,#N/A,All,Customer Service licenses are not allowed to be purchased with the Professional base plan.,Always,51.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
2a0820a2-9a0b-41ce-9937-02a3f02af456,"Deselect AIOps when EI,DOS, CS DOS is selected (Reversal)",USD,true,#N/A,All,#N/A,Edit,70.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
2b998339-fde1-4073-aecc-5c59d89419ba,No Premium Support and Remove Premium Support Checkbox False,USD,true,#N/A,All,Please check the 'Remove Premium Support' checkbox for Quotes without Premium Support,Save,70.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
2d3fa280-4519-4c65-8554-c57ef0e07a49,Non-AWS Partner Can't Purchase AIOPs,USD,true,#N/A,All,AIOps can't be purchased by Non-AWS Partner,Save,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
2d7c713a-3256-42ff-b425-1795e4489238,Add OTC Product To Quote,USD,false,#N/A,All,#N/A,Always,100.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Selection,#N/A
2da52a79-f301-4f3c-acb7-77967369887b,Disable Add-Ons If Primary Base Product Missing,USD,true,(10 OR 20) AND (30 OR 40),Custom,Add-Ons Hidden When Incident Response or Customer Service Base Products Missing (Training And Support Excluded),Edit,945.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
30c454a1-de02-41bd-af93-73cab3492681,No Enterprise Instance/Cluster with Platinum,USD,false,#N/A,Any,#N/A,Always,51.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
34e92ca5-e95f-4a09-9469-e84a9f06c1af,No Add-ons For Customer Service Base,USD,false,(7 OR 8) AND ((1 AND 2 AND 3) OR 4 OR 5 OR 6),Custom,Add-on Products are not allowed with Customer Service Base Products. Please deselect any additional add-on products. Utilizing IncludedInDigitalOperations field to remove Add-Ons. Restoration Rule had CS added to the Original DO restoration rule.,Always,60.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
48dfe4ce-6366-4a3c-bc8a-e7f392c1769a,Deselect PD Analytics And MIR If Not Legacy Team Or Business,USD,false,(10 OR 20) AND (30 OR 40) AND (50 OR 60),Custom,PD Analytics and Modern Incident Response can only be sold with Legacy Business or Team,Edit,120.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
53a99a3f-0664-4e99-930f-1b7eeed283fe,No Enterprise Instance/Cluster with Platinum (Reversal),USD,false,#N/A,Any,#N/A,Always,51.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
560ef197-710b-425b-88b5-a3cc247a50b6,Alert - PD analytics < 10% of base product,USD,true,#N/A,All,PD Analytics should be 10% of the full users on a base product.  Do you want to continue?,Save,20.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Alert,#N/A
5e2d1747-8f6e-4cde-a26b-1ce9e38064b0,Cannot have professional with Customer Service SKU (DUPE),USD,false,#N/A,All,Customer Service licenses are not allowed to be purchased with the Professional base plan.,Always,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
5f219a7a-47d7-4709-a19a-d66951e3912c,No Platinum with Enterprise Instance/Cluster,USD,true,(10 OR 20) AND 30 AND 40 AND 50,Custom,You are not allowed to mix platinum with Enterprise Instance/Cluster,Save,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
60ac932a-c3ff-40ac-b54e-e2dcf0453c47,No Platinum with Enterprise Instance/Cluster (Reversal),USD,false,#N/A,Any,#N/A,Always,51.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
63852848-27b3-47f8-9058-5e5e25d0aa91,Advisory Services Maximum,USD,true,#N/A,All,Advisory Services can only be sold for a maximum of 5 days per week.,Save,160.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
659cf0fa-3138-4d74-9a93-1b600a326f4a,PagerDuty Status Pages Maximum Quantity,USD,true,#N/A,All,PagerDuty Status Pages can only have a maximum quantity of 150.,Save,180.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
687f461d-ec98-4753-9bdb-067983d262b8,Hide Products,USD,true,#N/A,Any,#N/A,Load,10.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
68869034-43c2-48a0-94f6-2471e157d15d,Filter CS DigOps when DigOps Selected,USD,true,#N/A,All,"When Digital Operations or Digital Operations Selected, Only Customer Service Digital Operations available for Selection.  Please deselect Digital Operations for all Base Products Menu.",Always,70.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
69309582-2f3c-4042-bccd-9925c4a2b12a,Auto-select Pagerduty Subscription Product,USD,true,#N/A,All,#N/A,Load,10.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,a8G0t0000000AetEAE20190603221123Z20190603221122Z
715ff5e0-4749-445f-8668-5d2714c83dd7,Block Two Standalone Jeli Products,USD,true,#N/A,All,"Two Jeli Line Items are not allowed to be sold on a quote. If doing a product swap, please 'Quick Save' quote before swapping products.",Save,120.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
7a0f6759-bfc4-4e4a-b5cd-36c786f02b25,Cannot Add Legacy Products If Not Present On Subscription,USD,true,#N/A,All,Cannot Add Legacy Products If Not Present On Active Subscription,Always,100.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
7b642d91-d25a-4411-828f-d944ee018a10,Can Only Choose One Premium Status Page,USD,true,#N/A,All,Only one PagerDuty Status Page - Premium product can be selected at a time,Always,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Validation,#N/A
803c48f7-0498-431c-8f66-edea41cd3426,Can only sell TBAG with Business,USD,true,#N/A,All,Time Based Alert Grouping can only be sold with Business,Save,52.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
82cc1fe0-983d-462f-9176-be32ca42a569,"Deselect AIOps when EI,DOS, CS DOS is selected",USD,true,10 OR 20,Custom,"EI, CS DigOps & DigOps can't be sold with AIOPs",Edit,70.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
8693f151-f8d8-4a4d-aa7c-37b3cec5e90d,Restore Rundeck Actions Add On Upon Removal Of Professional Base Product,USD,true,#N/A,Any,Rundeck Actions licenses Enabled.,Always,61.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
8bc8caf1-382e-47c7-9bd8-d3d718ee5346,Block Multiple PagerDuty Advance Quote Lines,USD,true,#N/A,All,Multiple PagerDuty Advance Products are not allowed. Please review and update the quantities appropriately.,Save,120.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
8cc33154-431e-4fcd-8019-77fb238bf090,Runbook Automation Full User Minimum Validation,USD,true,#N/A,All,You must have a minimum of 5 Full Users.,Always,50.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
8f2737f6-0956-4476-b78b-bb169eb909e5,Bill To / Ship To blank,USD,true,#N/A,Any,Enter a Ship To / Bill To contact to save a quote.,Save,10.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,a8G0t00000010rPEAQ20191018184122Z20191018184120Z
93998659-524b-4795-9d04-4ae019730771,Base product needed to Purchase Premium Status Page,USD,true,#N/A,All,At least one base product is needed to purchase PagerDuty Status Page - Premium product,Always,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Validation,#N/A
94711913-3f3f-4fbe-93db-6cb23429a70a,Two Base Products,USD,false,1,Custom,There are 2 quote lines that have base products with a quantity of either null or 0.  Please update the quantity of one of the base products so that value is not null or 0.,Save,1.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
98aebdac-2e17-43c7-b809-b436dac5d0c6,Can Not sell Rundeck Only product in Semi/Quarterly Billing,USD,true,(10 OR 20) AND 30 AND 40,Custom,Rundeck only quotes can not be sold in Semi Annual or Quarterly billing frequency.,Save,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
9d4f9e49-d29b-44c2-b66c-9f290991146b,Count Of Base Product Line Items 0,USD,true,(10 OR 20) AND 30 AND 40 AND 50,Custom,You must have a base product line item on the quote to save,Save,85.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
9e66d065-2a33-4259-bbb0-4cd2f9245194,PD Cloud Automation Platform Fee Required For New Business Runbook LOB Quotes,USD,true,(10 OR 20) AND 30 AND 40 AND 50 AND 60,Custom,PagerDuty Cloud Automation Platform Fee Required For New Business Runbook Standalone Line Of Business Quotes.,Save,180.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
9e69e0c6-6502-4600-85e6-a4606d65bbc2,Can Not Sell Rundeck Actions Add On With Professional Base Product,USD,true,#N/A,All,Rundeck Actions licenses can not be sold with Professional Base Product.,Always,60.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
9f15544c-170d-4afb-a618-2067b9a7f40a,PagerDuty Runbook Automation Add-On Minimum Quantity,USD,true,10 AND 60 AND 70 AND 80 AND 90 AND ( (20 AND 30) OR 40 OR 50),Custom,PagerDuty Runbook Automation Add-On must have a minimum of 50 users and Incident Response Quantity of 50 or Greater,Save,180.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
a264f0e8-a69c-4a13-bad8-c3a0f4068bcf,Restore PD Runbook Automation Add On Upon Removal Of Professional Base Product,USD,true,#N/A,Any,PD Runbook Automation licenses Enabled.,Edit,60.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
a4093f60-79a6-479c-b347-e85d9254800f,Restore Base for No Digital Operations,USD,true,#N/A,Any,Digital Operations Removed-> Restores Non Digital Operations Base Products.,Edit,60.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
a44dabfb-659f-4ee7-9427-6bd8db1f1186,One Bundle per Quote,USD,true,#N/A,All,You cannot add more than one line of business to the quote. Please delete one of the lines of business in order to save the quote,Always,1.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
a5127492-2114-4a3c-a72d-563415e0b952,Block Auto Renew Equal To False When Incident Response And Customer Service Sold,USD,true,#N/A,All,Auto Renew Must be checked if Incident Response and Customer Service are sold together without an Auto Renew Validation Override.,Save,120.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
a6813fa2-7f6b-42b9-b7f7-634a6ced7b61,Hide/Remove PagerDuty Advance for Block List Customers,USD,true,#N/A,All,#N/A,Always,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
a75a5686-04b1-4054-89c1-1098ba5812a8,Professional Services Quickstart can't be sold with greater than 100 base users,USD,true,#N/A,All,Professional Services Quickstart can't be sold for subscriptions with over 100 Base Products,Save,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
a94c4ddc-eb43-4ab8-a77b-61a52b1d329e,Filter CS Professional When Professional Selected,USD,true,(1 OR 3) AND 2 AND 4,Custom,"When Professional or Professional Tiered is Selected, Only Customer Service Professional available for Selection.  Please deselect Professional for all Base Products Menu.",Always,70.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
a9a785cf-a547-4f06-ad3c-e35537babae0,Quote Line Product with Blank Rate Plan IDs,USD,true,#N/A,All,A product in the quote isn't available in Zuora with this Billing Frequency. Contact your System Administrator for assistance.,Save,30.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
af97d0ab-c267-47d5-89a5-a884a3c05b32,Can Not Sell Runbook Automation Add On With Professional Base Product,USD,true,#N/A,All,Runbook Automation licenses can not be sold with Professional Base Product.,Edit,60.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
b051871d-d676-4983-b8e8-3dad7b25838b,Prevent RBA Add-on Subscription from Renewal,USD,true,#N/A,All,RBA Add-on  is no longer available. You will need to remove this subscription from the renewal quote and start a new quote for the RBA Line of Business adding platform fee + rba saas users,Always,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
b308521c-220c-4702-bb9a-7dc9d61dd2c2,Enable Add-Ons If Primary Base Product Added (Reversal),USD,true,(10 AND 20) OR (30 AND 40),Custom,"Add-Ons Restored When Incident Response, Customer Service Base Products, or Rundeck Present (Training And Support Excluded)",Always,1045.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
b3bd2cf0-2f7b-4006-85e0-7acfcb8bc0df,Enterprise Incident Management Minimum Quantity,USD,false,#N/A,All,Enterprise Incident Management and Enterprise Customer Service must have a minimum quantity of 50 users.,Save,180.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
b760aec0-e61a-4c6b-a0a8-d0d4e9112249,Deselect EI when AIOps is selected,USD,true,#N/A,All,#N/A,Edit,70.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
bbb3fb90-ddd5-47c4-9d1c-522c78e36740,Cannot have CS base with Customer Service add on SKU,USD,true,#N/A,Any,Customer Service add on licenses are not allowed to be purchased with the Customer service base plan.,Always,52.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
bed220de-f978-4f09-8928-903b51f555da,Block PagerDuty Advance Product Swap On Amend,USD,true,#N/A,All,PagerDuty Advance Product Swap is not allowed on an Amendment quote.,Save,120.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
c2a2f220-bf10-43bf-b364-2a0974326f7e,No Add-ons for Single Instance,USD,true,#N/A,All,Add-on Products are not allowed with Single Instance,Edit,51.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
ce45cc44-a08c-48a7-bb19-7f052947e7f9,Restore Base Products for No Professional,USD,true,#N/A,Any,Professional Removed-> Restores Non Professional Base Products.,Edit,60.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
d1fa6501-1f91-4f6d-ae13-6030ac2ee0d9,Stakeholder User (Pack of 50) Combinations,USD,true,#N/A,All,#N/A,Edit,50.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
d28c8060-9390-45b1-b076-cf133db4963b,Block Two Customer Service Products,USD,true,#N/A,All,Two Customer Service Line Items are not allowed to be sold on a quote.,Save,120.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
d2e6a92b-0a3b-4e79-af06-616acfc61149,Filter Other Primary Base Products When Enterprise Selected,USD,true,#N/A,All,"When Enterprise is Selected, Only Customer Service available for Selection. Please deselect Enterprise for all Base Products Menu.",Always,70.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
d4e2d3d9-aac7-4224-babd-725e4f88908b,Silver Gold Minimum Price Validation,USD,false,#N/A,All,Silver Gold Services products must be sold for a minimum of the product List Price.,Save,20.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Alert,#N/A
d96f7d9f-1938-4423-b1c9-587aebaf1983,Legacy SKUs Can't Be Purchase With AIOPs,USD,true,#N/A,All,Legacy SKU can't be purchased with AIOps,Save,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
dbf3399c-d389-40ab-a643-d9be78658827,Filter CS Business when Business Selected,USD,true,(1 OR 2) AND 3,Custom,"When Business or Business Tiered is Selected, Only Customer Service Business available for Selection.  Please deselect Business for all Base Products Menu.",Always,70.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
e0e3ac6b-e299-43d5-99b6-df508e97ac34,Runbook Automation Full User Minimum Validation-Newbusiness,USD,true,#N/A,All,You must have a minimum of 10 Full Users.,Always,50.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
e593dadc-cbca-4711-8d19-89f36004e92a,Restore Base Products for No Business,USD,true,#N/A,Any,Business Removed-> Restores Non Business Base Products.,Edit,60.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
e6f39ea7-60bb-4b85-bc48-3b1aa3ecd138,Add-ons for Clusters,USD,true,#N/A,All,Add-on Products are not allowed with Single Instance,Edit,51.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
e7c3a5a2-cb71-4f8b-bcea-5573ae0821c7,Prevent Visibility Add-on Subscription on Renewal,USD,true,#N/A,All,Visibility and Visibility Site License Add-on  is no longer available. You will need to remove this subscription from the renewal quote by setting Quantity to 0.,Always,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
e9a0e6ab-050e-41a4-a60b-fbdbbe8eb893,Restore PD Analytics And MIR If Legacy Team Or Business Present,USD,false,#N/A,Any,PD Analytics and MIR can only be sold with Legacy Business Or Team,Edit,125.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
f4f4b6bd-7600-4d0a-8c87-4b2c58bc276c,Time-based Alert Grouping SKUs Can't Be Purchase With AIOPs,USD,true,#N/A,All,Time Based Alert Grouping SKU can't be purchased with AIOps,Save,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
fb35d713-a355-43bb-8e62-a3516feba10d,Remove Premium Support,USD,true,#N/A,Any,Premium Support Added,Save,85.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
fb7d2eec-ac7a-41b3-a839-e101bd740d75,Professional Services On Demand Maximum Validation,USD,true,#N/A,All,You can only purchase a Quantity of 1 Professional Services On Demand Product,Always,50.0,#N/A,#N/A,#N/A,#N/A,#N/A,Quote,Validation,#N/A
fc1d0419-19a6-410e-91bd-cb21c9c87f98,Add Premium Support,USD,true,#N/A,All,Premium Support Added,Edit,80.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
fff77191-4cc9-44cc-b209-5be296d946c4,Can have CS base with Customer Service add on SKU,USD,true,#N/A,All,#N/A,Always,52.0,#N/A,#N/A,#N/A,#N/A,#N/A,Product,Selection,#N/A
